"","Sex","Age","Michael","Christina","Christopher","Jacqueline","James","Jennifer","Anthony","Kimberly","Robert","Stephanie","David","Nicole"
"1",2,41,4,3,1,1,2,4,0,2,1,1,1,1
"2",1,58,6,0,1,0,0,1,1,1,10,1,4,0
"3",1,50,3,0,0,1,2,1,0,0,4,1,4,0
"4",2,76,5,2,1,0,3,1,0,0,3,1,3,0
"5",2,72,1,0,1,0,4,1,0,1,4,1,1,0
"6",1,39,2,1,0,0,1,2,0,1,1,1,9,1
"7",1,27,4,2,2,0,3,4,5,4,5,2,1,3
"8",2,31,3,0,2,2,5,3,0,1,3,4,1,5
"9",2,37,5,1,1,2,3,4,0,3,1,1,3,0
"10",2,51,2,0,1,1,7,0,1,0,1,2,1,0
"11",1,21,3,0,4,1,2,2,1,2,2,0,1,2
"12",1,40,0,0,1,0,0,0,0,0,2,1,5,2
"13",2,36,1,1,1,0,1,2,1,2,4,1,2,1
"14",1,30,3,0,1,1,2,1,0,1,3,1,4,0
"15",1,35,7,2,5,1,5,2,1,3,4,2,8,0
"16",1,71,10,1,1,0,15,2,2,1,12,1,6,0
"17",1,27,0,2,1,0,2,5,1,0,3,1,1,2
"18",2,25,20,2,4,0,30,20,2,1,95,0,50,10
"19",2,27,2,1,1,0,1,1,2,3,1,2,2,3
"20",1,36,10,3,7,0,10,7,4,7,8,5,5,5
"21",2,38,1,0,1,0,3,1,0,0,2,1,4,1
"22",1,46,1,1,0,0,0,0,0,1,3,1,0,1
"23",1,73,2,1,0,1,4,1,3,1,5,0,3,2
"24",2,49,10,4,3,2,8,4,2,5,7,3,10,2
"25",1,27,3,2,2,0,1,1,1,1,1,1,3,1
"26",1,27,2,0,1,0,0,3,1,0,0,0,1,0
"27",2,60,3,2,1,1,3,1,2,2,4,1,2,3
"28",1,28,2,0,2,1,2,1,1,1,3,2,3,2
"29",2,70,0,0,1,2,0,2,0,2,7,0,4,0
"30",2,18,3,2,0,0,1,1,0,1,0,0,1,0
"31",2,52,0,0,0,0,0,0,0,0,0,0,0,0
"32",2,75,2,1,3,1,7,2,1,1,10,0,2,0
"33",1,19,1,2,2,2,2,2,2,2,2,2,2,2
"34",2,39,3,2,1,1,1,3,3,1,3,1,3,1
"35",2,87,3,0,0,0,0,1,0,1,0,0,0,0
"36",2,20,4,1,1,0,1,2,0,2,4,1,0,0
"37",1,41,3,1,3,1,5,0,3,2,3,2,3,2
"38",1,26,3,1,1,0,6,6,2,3,2,2,4,2
"39",2,38,10,0,1,0,1,2,0,3,0,0,3,0
"40",2,44,4,2,0,1,3,2,3,1,2,2,1,0
"41",1,44,4,1,2,1,5,0,5,1,20,5,5,3
"42",2,44,7,0,2,1,4,2,1,6,4,1,2,1
"43",2,34,3,0,0,0,2,1,1,1,1,0,1,0
"44",2,46,1,0,2,0,1,2,0,0,3,0,1,0
"45",2,37,2,1,1,0,3,1,1,0,1,2,1,3
"46",1,74,6,0,2,0,3,1,3,1,4,1,3,0
"47",1,19,3,2,1,1,19,3,8,6,4,4,20,12
"48",1,56,0,0,0,1,0,1,0,0,1,0,0,0
"49",1,75,5,2,2,0,10,3,3,1,7,2,3,1
"50",2,61,2,1,1,1,1,1,1,1,1,1,0,1
"51",2,77,1,0,1,0,1,0,0,0,0,0,1,0
"52",2,57,3,0,0,0,2,2,2,0,4,2,1,0
"53",2,55,5,10,1,3,2,5,0,2,2,0,5,1
"54",2,48,2,2,0,1,0,0,1,0,1,2,2,0
"55",1,71,1,0,2,1,3,2,0,2,3,0,4,1
"56",2,60,7,0,2,0,4,2,1,3,8,2,3,0
"57",2,81,1,0,0,0,0,0,0,0,1,0,2,0
"58",2,40,16,3,2,0,17,2,13,4,14,7,25,2
"59",1,20,5,5,3,1,3,3,1,2,3,1,2,1
"60",2,74,1,1,0,1,2,1,0,11,2,0,2,1
"61",2,46,3,1,0,2,3,0,1,1,5,1,1,1
"62",2,20,10,5,10,5,5,10,5,15,3,5,15,10
"63",1,35,4,0,1,0,3,2,0,2,7,0,3,1
"64",1,27,4,2,1,1,3,4,2,2,1,5,1,3
"65",2,49,7,1,1,2,5,4,1,0,7,2,4,0
"66",1,24,8,3,6,1,4,10,2,2,4,3,6,3
"67",2,22,4,0,0,1,0,4,1,2,2,0,1,1
"68",1,27,1,1,1,0,0,1,0,1,1,1,3,0
"69",1,43,0,1,0,0,2,1,1,0,1,0,1,0
"70",2,46,0,NA,1,1,1,2,1,1,1,1,2,1
"71",1,67,1,0,0,0,0,0,1,0,1,0,1,1
"72",1,32,3,0,1,0,1,0,0,1,2,1,1,0
"73",2,73,0,0,0,0,0,0,0,0,1,0,1,0
"74",2,65,0,0,0,1,1,0,2,0,2,1,1,1
"75",1,46,3,1,0,0,1,1,1,0,2,1,1,0
"76",1,52,3,1,2,0,1,2,1,3,1,0,1,1
"77",2,57,5,1,0,0,0,0,4,0,2,0,0,0
"78",2,68,5,2,1,0,0,1,1,0,3,0,0,0
"79",2,62,1,0,1,0,1,2,0,1,1,0,1,0
"80",2,29,3,2,1,0,0,2,1,3,4,0,5,0
"81",1,38,4,0,3,0,3,7,1,0,4,1,2,0
"82",1,30,3,2,1,1,1,0,0,0,1,1,3,0
"83",2,NA,3,0,0,0,0,0,0,0,1,0,0,0
"84",1,49,2,0,1,0,3,1,1,0,3,1,1,1
"85",1,58,20,0,0,0,3,1,0,0,0,0,0,0
"86",2,38,1,0,0,0,3,0,0,0,0,1,1,0
"87",2,26,1,1,2,0,0,3,0,2,3,2,2,2
"88",1,56,4,0,0,0,0,0,0,0,3,0,0,0
"89",1,34,2,0,2,0,1,3,1,1,2,2,3,0
"90",2,45,6,0,1,0,3,0,3,1,1,2,3,0
"91",1,26,3,1,1,0,1,0,2,1,1,1,3,0
"92",1,32,15,2,4,2,15,5,5,8,10,5,30,5
"93",2,75,3,1,1,2,2,2,1,0,0,0,2,1
"94",2,54,7,1,3,0,7,5,2,7,10,5,10,2
"95",1,49,3,1,4,1,2,1,NA,2,5,2,4,1
"96",2,73,0,0,1,0,5,3,1,1,5,0,4,0
"97",2,42,2,0,1,0,2,0,0,1,0,0,1,1
"98",1,35,5,0,0,0,1,3,0,0,7,2,20,1
"99",1,34,5,2,2,1,6,4,4,0,4,2,4,0
"100",2,49,4,2,1,0,3,1,0,1,2,0,4,1
"101",2,41,5,6,2,1,1,0,1,0,1,2,3,1
"102",1,30,2,1,1,0,3,0,0,0,0,0,5,1
"103",2,60,3,1,1,0,2,2,2,1,2,1,1,1
"104",1,36,6,0,1,0,4,2,1,0,3,0,7,0
"105",1,38,7,0,4,0,10,1,0,1,8,0,4,1
"106",2,51,2,0,1,1,1,1,0,0,2,0,1,0
"107",2,29,5,1,0,2,2,5,1,3,1,1,3,1
"108",1,38,3,0,0,0,2,3,2,1,4,1,5,1
"109",2,57,5,2,2,1,6,4,2,3,6,3,8,2
"110",2,21,7,0,2,0,0,1,0,0,0,0,3,0
"111",1,51,10,2,2,0,2,1,2,1,9,3,7,2
"112",1,26,7,4,3,2,6,5,2,2,7,1,4,1
"113",1,19,2,4,0,0,1,2,0,0,5,0,3,0
"114",1,39,2,2,0,0,0,2,2,1,2,0,4,0
"115",2,21,3,5,0,2,3,1,2,1,2,1,4,1
"116",2,34,3,1,1,0,0,3,0,1,5,1,6,0
"117",1,50,0,0,0,0,0,0,0,0,1,0,0,0
"118",1,44,1,0,1,0,0,0,0,1,2,1,0,0
"119",2,61,0,0,0,0,0,0,0,0,0,0,0,0
"120",1,29,1,0,1,0,4,2,3,0,1,0,0,0
"121",2,47,2,0,1,0,1,0,0,0,2,1,1,0
"122",1,75,3,1,2,3,8,4,2,NA,3,2,4,3
"123",2,31,3,0,0,0,3,2,5,0,2,1,2,1
"124",1,32,2,1,1,0,0,2,0,0,1,1,2,1
"125",1,61,8,0,1,0,2,1,2,0,2,1,3,0
"126",1,44,2,0,1,2,2,0,0,1,1,1,4,0
"127",2,42,5,1,0,1,2,1,0,0,3,1,2,1
"128",2,50,2,1,1,0,0,1,1,0,1,1,0,0
"129",2,37,3,1,0,1,4,2,2,1,3,1,4,2
"130",1,44,10,0,2,0,1,0,0,1,5,1,3,0
"131",2,54,10,5,3,1,3,5,1,1,5,3,5,3
"132",2,23,15,0,1,1,0,5,0,1,0,0,1,1
"133",2,24,3,1,1,0,7,11,3,2,7,1,1,1
"134",2,25,2,1,2,0,2,5,1,1,1,3,5,1
"135",2,23,2,1,2,1,0,3,2,3,1,1,1,1
"136",2,NA,0,0,0,0,0,0,0,0,0,0,0,0
"137",2,30,10,7,5,1,10,10,3,10,7,5,18,3
"138",1,20,5,2,1,1,3,2,0,1,2,2,2,1
"139",2,84,2,1,2,0,3,1,2,0,5,0,2,3
"140",1,26,1,0,0,0,0,0,0,1,0,0,0,0
"141",1,59,3,2,1,2,8,4,2,3,5,4,6,2
"142",2,51,2,1,1,1,1,1,0,1,2,0,1,0
"143",2,30,7,1,3,0,3,7,1,2,5,3,10,2
"144",2,23,0,0,0,0,0,0,0,0,0,0,0,1
"145",2,35,3,3,2,0,2,0,0,1,3,0,5,1
"146",2,34,2,1,1,0,0,0,0,2,3,1,1,0
"147",2,33,5,1,1,2,5,2,3,0,3,2,3,1
"148",2,36,4,0,0,0,2,0,0,2,4,1,3,1
